

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1934                           
  1935                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  1936  00025C  0E00               	movlw	0
  1937  00025E  010E               	movlb	14	; () banked
  1938  000260  6FFA               	movwf	250,b	;volatile
  1939                           
  1940                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  1941  000262  0E00               	movlw	0
  1942  000264  010E               	movlb	14	; () banked
  1943  000266  6FFB               	movwf	251,b	;volatile
  1944                           
  1945                           ; BSR set to: 14
  1946                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  1947  000268  010E               	movlb	14	; () banked
  1948  00026A  69F8               	setf	248,b	;volatile
  1949                           
  1950                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  1951  00026C  0EE0               	movlw	224
  1952  00026E  010E               	movlb	14	; () banked
  1953  000270  6FF9               	movwf	249,b	;volatile
  1954                           
  1955                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  1956  000272  0E00               	movlw	0
  1957  000274  010E               	movlb	14	; () banked
  1958  000276  6FFE               	movwf	254,b	;volatile
  1959                           
  1960                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  1961  000278  0E00               	movlw	0
  1962  00027A  010E               	movlb	14	; () banked
  1963  00027C  6FFF               	movwf	255,b	;volatile
  1964                           
  1965                           ; BSR set to: 14
  1966                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  1967  00027E  010E               	movlb	14	; () banked
  1968  000280  69FC               	setf	252,b	;volatile
  1969                           
  1970                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  1971  000282  0EE0               	movlw	224
  1972  000284  010E               	movlb	14	; () banked
  1973  000286  6FFD               	movwf	253,b	;volatile
  1974                           
  1975                           ;ECAN.c: 139: RXFCON0 = 0x07;
  1976  000288  0E07               	movlw	7
  1977  00028A  010E               	movlb	14	; () banked
  1978  00028C  6F46               	movwf	70,b	;volatile
  1979                           
  1980                           ;ECAN.c: 140: RXFCON1 = 0x00;
  1981  00028E  0E00               	movlw	0
  1982  000290  010E               	movlb	14	; () banked
  1983  000292  6F47               	movwf	71,b	;volatile
  1984                           
  1985                           ;ECAN.c: 143: MSEL0 = 0xC0;
  1986  000294  0EC0               	movlw	192
  1987  000296  010E               	movlb	14	; () banked
  1988  000298  6F79               	movwf	121,b	;volatile
  1989                           
  1990                           ; BSR set to: 14
  1991                           ;ECAN.c: 144: MSEL1 = 0xFF;
  1992  00029A  010E               	movlb	14	; () banked
  1993  00029C  697A               	setf	122,b	;volatile
  1994                           
  1995                           ; BSR set to: 14
  1996                           ;ECAN.c: 145: MSEL2 = 0xFF;
  1997  00029E  010E               	movlb	14	; () banked
  1998  0002A0  697B               	setf	123,b	;volatile
  1999                           
  2000                           ; BSR set to: 14
  2001                           ;ECAN.c: 146: MSEL3 = 0xFF;
  2002  0002A2  010E               	movlb	14	; () banked
  2003  0002A4  697C               	setf	124,b	;volatile
  2004                           
  2005                           ;ECAN.c: 150: RXFBCON0 = 0x10;
  2006  0002A6  0E10               	movlw	16
  2007  0002A8  010E               	movlb	14	; () banked
  2008  0002AA  6F71               	movwf	113,b	;volatile
  2009                           
  2010                           ;ECAN.c: 151: RXFBCON1 = 0xF2;
  2011  0002AC  0EF2               	movlw	242
  2012  0002AE  010E               	movlb	14	; () banked
  2013  0002B0  6F72               	movwf	114,b	;volatile
  2014                           
  2015                           ; BSR set to: 14
  2016                           ;ECAN.c: 153: RXFBCON2 = 0xFF;
  2017  0002B2  010E               	movlb	14	; () banked
  2018  0002B4  6973               	setf	115,b	;volatile
  2019                           
  2020                           ; BSR set to: 14
  2021                           ;ECAN.c: 154: RXFBCON3 = 0xFF;
  2022  0002B6  010E               	movlb	14	; () banked
  2023  0002B8  6974               	setf	116,b	;volatile
  2024                           
  2025                           ; BSR set to: 14
  2026                           ;ECAN.c: 155: RXFBCON4 = 0xFF;
  2027  0002BA  010E               	movlb	14	; () banked
  2028  0002BC  6975               	setf	117,b	;volatile
  2029                           
  2030                           ; BSR set to: 14
  2031                           ;ECAN.c: 156: RXFBCON5 = 0xFF;
  2032  0002BE  010E               	movlb	14	; () banked
  2033  0002C0  6976               	setf	118,b	;volatile
  2034                           
  2035                           ; BSR set to: 14
  2036                           ;ECAN.c: 157: RXFBCON6 = 0xFF;
  2037  0002C2  010E               	movlb	14	; () banked
  2038  0002C4  6977               	setf	119,b	;volatile
  2039                           
  2040                           ; BSR set to: 14
  2041                           ;ECAN.c: 158: RXFBCON7 = 0xFF;
  2042  0002C6  010E               	movlb	14	; () banked
  2043  0002C8  6978               	setf	120,b	;volatile
  2044                           
  2045                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  2046  0002CA  0E00               	movlw	0
  2047  0002CC  010E               	movlb	14	; () banked
  2048  0002CE  6FE2               	movwf	226,b	;volatile
  2049                           
  2050                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2051  0002D0  0E00               	movlw	0
  2052  0002D2  010E               	movlb	14	; () banked
  2053  0002D4  6FE3               	movwf	227,b	;volatile
  2054                           
  2055                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2056  0002D6  0E32               	movlw	50
  2057  0002D8  010E               	movlb	14	; () banked
  2058  0002DA  6FE0               	movwf	224,b	;volatile
  2059                           
  2060                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2061  0002DC  0EC0               	movlw	192
  2062  0002DE  010E               	movlb	14	; () banked
  2063  0002E0  6FE1               	movwf	225,b	;volatile
  2064                           
  2065                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2066  0002E2  0E00               	movlw	0
  2067  0002E4  010E               	movlb	14	; () banked
  2068  0002E6  6FE6               	movwf	230,b	;volatile
  2069                           
  2070                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2071  0002E8  0E00               	movlw	0
  2072  0002EA  010E               	movlb	14	; () banked
  2073  0002EC  6FE7               	movwf	231,b	;volatile
  2074                           
  2075                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2076  0002EE  0E33               	movlw	51
  2077  0002F0  010E               	movlb	14	; () banked
  2078  0002F2  6FE4               	movwf	228,b	;volatile
  2079                           
  2080                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2081  0002F4  0E40               	movlw	64
  2082  0002F6  010E               	movlb	14	; () banked
  2083  0002F8  6FE5               	movwf	229,b	;volatile
  2084                           
  2085                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2086  0002FA  0E00               	movlw	0
  2087  0002FC  010E               	movlb	14	; () banked
  2088  0002FE  6FEA               	movwf	234,b	;volatile
  2089                           
  2090                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2091  000300  0E00               	movlw	0
  2092  000302  010E               	movlb	14	; () banked
  2093  000304  6FEB               	movwf	235,b	;volatile
  2094                           
  2095                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2096  000306  0E33               	movlw	51
  2097  000308  010E               	movlb	14	; () banked
  2098  00030A  6FE8               	movwf	232,b	;volatile
  2099                           
  2100                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2101  00030C  0EC0               	movlw	192
  2102  00030E  010E               	movlb	14	; () banked
  2103  000310  6FE9               	movwf	233,b	;volatile
  2104                           
  2105                           ;ECAN.c: 178: if (0 ==1)
  2106  000312  D00E               	goto	l2101
  2107  000314                     l2095:
  2108  000314  386E               	swapf	3950,w,c	;volatile
  2109  000316  32E8               	rrcf	wreg,f,c
  2110  000318  0B07               	andlw	7
  2111  00031A  0A40               	xorlw	64
  2112  00031C  A4D8               	btfss	status,2,c
  2113  00031E  D017               	goto	l2109
  2114  000320  D7F9               	goto	l2095
  2115  000322                     l2099:
  2116  000322  386E               	swapf	3950,w,c	;volatile
  2117  000324  32E8               	rrcf	wreg,f,c
  2118  000326  0B07               	andlw	7
  2119  000328  0A60               	xorlw	96
  2120  00032A  A4D8               	btfss	status,2,c
  2121  00032C  D010               	goto	l2109
  2122  00032E  D7F9               	goto	l2099
  2123  000330                     l2101:
  2124                           
  2125                           ;ECAN.c: 189: CANCON = 0x00;
  2126  000330  0E00               	movlw	0
  2127  000332  6E6F               	movwf	3951,c	;volatile
  2128  000334                     l2103:
  2129  000334  386E               	swapf	3950,w,c	;volatile
  2130  000336  32E8               	rrcf	wreg,f,c
  2131  000338  0B07               	andlw	7
  2132  00033A  0900               	iorlw	0
  2133  00033C  A4D8               	btfss	status,2,c
  2134  00033E  D007               	goto	l2109
  2135  000340  D7F9               	goto	l2103
  2136  000342                     l2107:
  2137  000342  386E               	swapf	3950,w,c	;volatile
  2138  000344  32E8               	rrcf	wreg,f,c
  2139  000346  0B07               	andlw	7
  2140  000348  0A40               	xorlw	64
  2141  00034A  B4D8               	btfsc	status,2,c
  2142  00034C  D7FA               	goto	l2107
  2143  00034E                     l2109:
  2144                           
  2145                           ;ECAN.c: 197: }
  2146                           ;ECAN.c: 200: RXB0CON = 0x00;
  2147  00034E  0E00               	movlw	0
  2148  000350  6E60               	movwf	3936,c	;volatile
  2149                           
  2150                           ;ECAN.c: 201: RXB1CON = 0x00;
  2151  000352  0E00               	movlw	0
  2152  000354  010F               	movlb	15	; () banked
  2153  000356  6F30               	movwf	48,b	;volatile
  2154                           
  2155                           ; BSR set to: 15
  2156  000358  0012               	return		;funcret
  2157  00035A                     __end_of_CANSetup:
  2158                           	opt stack 0
  2159                           prodh	equ	0xFF4
  2160                           prodl	equ	0xFF3
  2161                           intcon	equ	0xFF2
  2162                           postinc0	equ	0xFEE
  2163                           wreg	equ	0xFE8
  2164                           postdec1	equ	0xFE5
  2165                           fsr1h	equ	0xFE2
  2166                           fsr1l	equ	0xFE1
  2167                           indf2	equ	0xFDF
  2168                           fsr2h	equ	0xFDA
  2169                           fsr2l	equ	0xFD9
  2170                           status	equ	0xFD8
  2171                           
  2172 ;; *************** function _ISR *****************
  2173 ;; Defined at:
  2174 ;;		line 101 in file "main.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;		None               void
  2181 ;; Registers used:
  2182 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2190 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2191 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2192 ;;Total ram usage:       14 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    1
  2195 ;; This function calls:
  2196 ;;		_checkI2C
  2197 ;; This function is called by:
  2198 ;;		Interrupt level 2
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           	psect	intcode
  2203  000008                     __pintcode:
  2204                           	opt stack 0
  2205  000008                     _ISR:
  2206                           	opt stack 27
  2207                           
  2208                           ; BSR set to: 15
  2209                           ;incstack = 0
  2210  000008  8254               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2211  00000A  CFFA F046          	movff	pclath,??_ISR
  2212  00000E  CFFB F047          	movff	pclatu,??_ISR+1
  2213  000012  CFE9 F048          	movff	fsr0l,??_ISR+2
  2214  000016  CFEA F049          	movff	fsr0h,??_ISR+3
  2215  00001A  CFE1 F04A          	movff	fsr1l,??_ISR+4
  2216  00001E  CFE2 F04B          	movff	fsr1h,??_ISR+5
  2217  000022  CFD9 F04C          	movff	fsr2l,??_ISR+6
  2218  000026  CFDA F04D          	movff	fsr2h,??_ISR+7
  2219  00002A  CFF3 F04E          	movff	prodl,??_ISR+8
  2220  00002E  CFF4 F04F          	movff	prodh,??_ISR+9
  2221  000032  CFF6 F050          	movff	tblptrl,??_ISR+10
  2222  000036  CFF7 F051          	movff	tblptrh,??_ISR+11
  2223  00003A  CFF8 F052          	movff	tblptru,??_ISR+12
  2224  00003E  CFF5 F053          	movff	tablat,??_ISR+13
  2225                           
  2226                           ;main.c: 104: checkI2C();
  2227  000042  EC86  F002         	call	_checkI2C	;wreg free
  2228                           
  2229                           ;main.c: 106: if(TMR0IF == 1){
  2230  000046  A4F2               	btfss	intcon,2,c	;volatile
  2231  000048  D007               	goto	i2l110
  2232                           
  2233                           ;main.c: 107: if(!FIRST_SEND){
  2234  00004A  5011               	movf	_FIRST_SEND,w,c
  2235  00004C  1012               	iorwf	_FIRST_SEND+1,w,c
  2236  00004E  A4D8               	btfss	status,2,c
  2237  000050  D002               	goto	i2l1681
  2238                           
  2239                           ;main.c: 108: heartBeatCounter++;
  2240  000052  4A29               	infsnz	_heartBeatCounter,f,c
  2241  000054  2A2A               	incf	_heartBeatCounter+1,f,c
  2242  000056                     i2l1681:
  2243                           
  2244                           ;main.c: 109: }
  2245                           ;main.c: 110: TMR0IF = 0;
  2246  000056  94F2               	bcf	intcon,2,c	;volatile
  2247  000058                     i2l110:
  2248  000058  C053  FFF5         	movff	??_ISR+13,tablat
  2249  00005C  C052  FFF8         	movff	??_ISR+12,tblptru
  2250  000060  C051  FFF7         	movff	??_ISR+11,tblptrh
  2251  000064  C050  FFF6         	movff	??_ISR+10,tblptrl
  2252  000068  C04F  FFF4         	movff	??_ISR+9,prodh
  2253  00006C  C04E  FFF3         	movff	??_ISR+8,prodl
  2254  000070  C04D  FFDA         	movff	??_ISR+7,fsr2h
  2255  000074  C04C  FFD9         	movff	??_ISR+6,fsr2l
  2256  000078  C04B  FFE2         	movff	??_ISR+5,fsr1h
  2257  00007C  C04A  FFE1         	movff	??_ISR+4,fsr1l
  2258  000080  C049  FFEA         	movff	??_ISR+3,fsr0h
  2259  000084  C048  FFE9         	movff	??_ISR+2,fsr0l
  2260  000088  C047  FFFB         	movff	??_ISR+1,pclatu
  2261  00008C  C046  FFFA         	movff	??_ISR,pclath
  2262  000090  9254               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2263  000092  0011               	retfie		f
  2264  000094                     __end_of_ISR:
  2265                           	opt stack 0
  2266                           pclatu	equ	0xFFB
  2267                           pclath	equ	0xFFA
  2268                           tblptru	equ	0xFF8
  2269                           tblptrh	equ	0xFF7
  2270                           tblptrl	equ	0xFF6
  2271                           tablat	equ	0xFF5
  2272                           prodh	equ	0xFF4
  2273                           prodl	equ	0xFF3
  2274                           intcon	equ	0xFF2
  2275                           postinc0	equ	0xFEE
  2276                           fsr0h	equ	0xFEA
  2277                           fsr0l	equ	0xFE9
  2278                           wreg	equ	0xFE8
  2279                           postdec1	equ	0xFE5
  2280                           fsr1h	equ	0xFE2
  2281                           fsr1l	equ	0xFE1
  2282                           indf2	equ	0xFDF
  2283                           fsr2h	equ	0xFDA
  2284                           fsr2l	equ	0xFD9
  2285                           status	equ	0xFD8
  2286                           
  2287 ;; *************** function _checkI2C *****************
  2288 ;; Defined at:
  2289 ;;		line 36 in file "I2C.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;  sspBuf          1    0[COMRAM] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;		None               void
  2296 ;; Registers used:
  2297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2304 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2306 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2307 ;;Total ram usage:        1 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_ISR
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           	psect	text11
  2317  00050C                     __ptext11:
  2318                           	opt stack 0
  2319  00050C                     _checkI2C:
  2320                           	opt stack 27
  2321                           
  2322                           ;I2C.c: 38: byte sspBuf;
  2323                           ;I2C.c: 40: if (PIR1bits.SSPIF) {
  2324                           
  2325                           ;incstack = 0
  2326  00050C  A69E               	btfss	3998,3,c	;volatile
  2327  00050E  0012               	return	
  2328                           
  2329                           ;I2C.c: 42: if (!SSPSTATbits.D_NOT_A) {
  2330  000510  BAC7               	btfsc	4039,5,c	;volatile
  2331  000512  D014               	goto	i2l1591
  2332                           
  2333                           ;I2C.c: 46: i2c_byte_count = 0;
  2334  000514  0E00               	movlw	0
  2335  000516  6E37               	movwf	_i2c_byte_count,c	;volatile
  2336                           
  2337                           ;I2C.c: 48: if (SSPSTATbits.BF) {
  2338  000518  B0C7               	btfsc	4039,0,c	;volatile
  2339                           
  2340                           ;I2C.c: 50: sspBuf = SSPBUF;
  2341  00051A  CFC9 F045          	movff	4041,checkI2C@sspBuf	;volatile
  2342                           
  2343                           ;I2C.c: 51: }
  2344                           ;I2C.c: 53: if (SSPSTATbits.R_NOT_W) {
  2345  00051E  A4C7               	btfss	4039,2,c	;volatile
  2346  000520  D036               	goto	i2l1615
  2347                           
  2348                           ;I2C.c: 55: SSPCON1bits.WCOL = 0;
  2349  000522  9EC6               	bcf	4038,7,c	;volatile
  2350                           
  2351                           ;I2C.c: 56: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2352  000524  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2353  000526  0D01               	mullw	1
  2354  000528  0E01               	movlw	low _i2c_reg_map
  2355  00052A  24F3               	addwf	prodl,w,c
  2356  00052C  6ED9               	movwf	fsr2l,c
  2357  00052E  0E00               	movlw	high _i2c_reg_map
  2358  000530  20F4               	addwfc	prodh,w,c
  2359  000532  6EDA               	movwf	fsr2h,c
  2360  000534  50DF               	movf	indf2,w,c
  2361  000536  6EC9               	movwf	4041,c	;volatile
  2362  000538  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2363                           
  2364                           ;I2C.c: 57: }
  2365                           ;I2C.c: 58: }
  2366  00053A  D029               	goto	i2l1615
  2367  00053C                     i2l1591:
  2368                           
  2369                           ;I2C.c: 59: else {
  2370                           ;I2C.c: 63: i2c_byte_count++;
  2371  00053C  2A37               	incf	_i2c_byte_count,f,c	;volatile
  2372                           
  2373                           ;I2C.c: 65: if (SSPSTATbits.BF) {
  2374  00053E  B0C7               	btfsc	4039,0,c	;volatile
  2375                           
  2376                           ;I2C.c: 66: sspBuf = SSPBUF;
  2377  000540  CFC9 F045          	movff	4041,checkI2C@sspBuf	;volatile
  2378                           
  2379                           ;I2C.c: 67: }
  2380                           ;I2C.c: 69: if (SSPSTATbits.R_NOT_W) {
  2381  000544  A4C7               	btfss	4039,2,c	;volatile
  2382  000546  D00E               	goto	i2l1605
  2383                           
  2384                           ;I2C.c: 72: SSPCON1bits.WCOL = 0;
  2385  000548  9EC6               	bcf	4038,7,c	;volatile
  2386                           
  2387                           ;I2C.c: 73: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  2388  00054A  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2389  00054C  0D01               	mullw	1
  2390  00054E  0E01               	movlw	low _i2c_reg_map
  2391  000550  24F3               	addwf	prodl,w,c
  2392  000552  6ED9               	movwf	fsr2l,c
  2393  000554  0E00               	movlw	high _i2c_reg_map
  2394  000556  20F4               	addwfc	prodh,w,c
  2395  000558  6EDA               	movwf	fsr2h,c
  2396  00055A  50DF               	movf	indf2,w,c
  2397  00055C  6EC9               	movwf	4041,c	;volatile
  2398  00055E  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2399                           
  2400                           ;I2C.c: 74: LATAbits.LATA6 = 1;
  2401  000560  8C89               	bsf	3977,6,c	;volatile
  2402                           
  2403                           ;I2C.c: 76: }
  2404  000562  D015               	goto	i2l1615
  2405  000564                     i2l1605:
  2406                           
  2407                           ;I2C.c: 77: else {
  2408                           ;I2C.c: 79: if (i2c_byte_count == 1) {
  2409  000564  0437               	decf	_i2c_byte_count,w,c	;volatile
  2410  000566  A4D8               	btfss	status,2,c
  2411  000568  D003               	goto	i2l1609
  2412                           
  2413                           ;I2C.c: 81: i2c_reg_addr = sspBuf;
  2414  00056A  C045  F038         	movff	checkI2C@sspBuf,_i2c_reg_addr	;volatile
  2415                           
  2416                           ;I2C.c: 83: }
  2417  00056E  D00F               	goto	i2l1615
  2418  000570                     i2l1609:
  2419                           
  2420                           ;I2C.c: 84: else {
  2421                           ;I2C.c: 87: i2c_reg_map[i2c_reg_addr++] = sspBuf;
  2422  000570  5038               	movf	_i2c_reg_addr,w,c	;volatile
  2423  000572  0D01               	mullw	1
  2424  000574  0E01               	movlw	low _i2c_reg_map
  2425  000576  24F3               	addwf	prodl,w,c
  2426  000578  6ED9               	movwf	fsr2l,c
  2427  00057A  0E00               	movlw	high _i2c_reg_map
  2428  00057C  20F4               	addwfc	prodh,w,c
  2429  00057E  6EDA               	movwf	fsr2h,c
  2430  000580  C045  FFDF         	movff	checkI2C@sspBuf,indf2
  2431  000584  2A38               	incf	_i2c_reg_addr,f,c	;volatile
  2432                           
  2433                           ;I2C.c: 88: I2C_FLAG = 1;
  2434  000586  0E00               	movlw	0
  2435  000588  6E14               	movwf	_I2C_FLAG+1,c
  2436  00058A  0E01               	movlw	1
  2437  00058C  6E13               	movwf	_I2C_FLAG,c
  2438  00058E                     i2l1615:
  2439                           
  2440                           ;I2C.c: 89: }
  2441                           ;I2C.c: 90: }
  2442                           ;I2C.c: 91: }
  2443                           ;I2C.c: 93: i2c_reg_addr %= sizeof(i2c_reg_map);
  2444  00058E  0E0F               	movlw	15
  2445  000590  1638               	andwf	_i2c_reg_addr,f,c	;volatile
  2446                           
  2447                           ;I2C.c: 96: PIR1bits.SSPIF = 0;
  2448  000592  969E               	bcf	3998,3,c	;volatile
  2449                           
  2450                           ;I2C.c: 97: SSPCON1bits.CKP = 1;
  2451  000594  88C6               	bsf	4038,4,c	;volatile
  2452  000596  0012               	return	
  2453  000598                     __end_of_checkI2C:
  2454                           	opt stack 0
  2455  0000                     pclatu	equ	0xFFB
  2456                           pclath	equ	0xFFA
  2457                           tblptru	equ	0xFF8
  2458                           tblptrh	equ	0xFF7
  2459                           tblptrl	equ	0xFF6
  2460                           tablat	equ	0xFF5
  2461                           prodh	equ	0xFF4
  2462                           prodl	equ	0xFF3
  2463                           intcon	equ	0xFF2
  2464                           postinc0	equ	0xFEE
  2465                           fsr0h	equ	0xFEA
  2466                           fsr0l	equ	0xFE9
  2467                           wreg	equ	0xFE8
  2468                           postdec1	equ	0xFE5
  2469                           fsr1h	equ	0xFE2
  2470                           fsr1l	equ	0xFE1
  2471                           indf2	equ	0xFDF
  2472                           fsr2h	equ	0xFDA
  2473                           fsr2l	equ	0xFD9
  2474                           status	equ	0xFD8
  2475                           pclatu	equ	0xFFB
  2476                           pclath	equ	0xFFA
  2477                           tblptru	equ	0xFF8
  2478                           tblptrh	equ	0xFF7
  2479                           tblptrl	equ	0xFF6
  2480                           tablat	equ	0xFF5
  2481                           prodh	equ	0xFF4
  2482                           prodl	equ	0xFF3
  2483                           intcon	equ	0xFF2
  2484                           postinc0	equ	0xFEE
  2485                           fsr0h	equ	0xFEA
  2486                           fsr0l	equ	0xFE9
  2487                           wreg	equ	0xFE8
  2488                           postdec1	equ	0xFE5
  2489                           fsr1h	equ	0xFE2
  2490                           fsr1l	equ	0xFE1
  2491                           indf2	equ	0xFDF
  2492                           fsr2h	equ	0xFDA
  2493                           fsr2l	equ	0xFD9
  2494                           status	equ	0xFD8
  2495                           
  2496                           	psect	rparam
  2497  0000                     pclatu	equ	0xFFB
  2498                           pclath	equ	0xFFA
  2499                           tblptru	equ	0xFF8
  2500                           tblptrh	equ	0xFF7
  2501                           tblptrl	equ	0xFF6
  2502                           tablat	equ	0xFF5
  2503                           prodh	equ	0xFF4
  2504                           prodl	equ	0xFF3
  2505                           intcon	equ	0xFF2
  2506                           postinc0	equ	0xFEE
  2507                           fsr0h	equ	0xFEA
  2508                           fsr0l	equ	0xFE9
  2509                           wreg	equ	0xFE8
  2510                           postdec1	equ	0xFE5
  2511                           fsr1h	equ	0xFE2
  2512                           fsr1l	equ	0xFE1
  2513                           indf2	equ	0xFDF
  2514                           fsr2h	equ	0xFDA
  2515                           fsr2l	equ	0xFD9
  2516                           status	equ	0xFD8
  2517                           
  2518                           	psect	temp
  2519  000054                     btemp:
  2520                           	opt stack 0
  2521  000054                     	ds	1
  2522  0000                     int$flags	set	btemp
  2523                           pclatu	equ	0xFFB
  2524                           pclath	equ	0xFFA
  2525                           tblptru	equ	0xFF8
  2526                           tblptrh	equ	0xFF7
  2527                           tblptrl	equ	0xFF6
  2528                           tablat	equ	0xFF5
  2529                           prodh	equ	0xFF4
  2530                           prodl	equ	0xFF3
  2531                           intcon	equ	0xFF2
  2532                           postinc0	equ	0xFEE
  2533                           fsr0h	equ	0xFEA
  2534                           fsr0l	equ	0xFE9
  2535                           wreg	equ	0xFE8
  2536                           postdec1	equ	0xFE5
  2537                           fsr1h	equ	0xFE2
  2538                           fsr1l	equ	0xFE1
  2539                           indf2	equ	0xFDF
  2540                           fsr2h	equ	0xFDA
  2541                           fsr2l	equ	0xFD9
  2542                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1372
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     15      83
    BANK0           160     11      13
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _ISR->_checkI2C

Critical Paths under _main in BANK0

    _main->_ECAN_Transmit
    _zipCAN->_setBit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

