

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  3664  00088E  6978               	setf	120,b	;volatile
  3665                           
  3666                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  3667  000890  0E00               	movlw	0
  3668  000892  010E               	movlb	14	; () banked
  3669  000894  6FE2               	movwf	226,b	;volatile
  3670                           
  3671                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  3672  000896  0E00               	movlw	0
  3673  000898  010E               	movlb	14	; () banked
  3674  00089A  6FE3               	movwf	227,b	;volatile
  3675                           
  3676                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  3677  00089C  0E32               	movlw	50
  3678  00089E  010E               	movlb	14	; () banked
  3679  0008A0  6FE0               	movwf	224,b	;volatile
  3680                           
  3681                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  3682  0008A2  0EC0               	movlw	192
  3683  0008A4  010E               	movlb	14	; () banked
  3684  0008A6  6FE1               	movwf	225,b	;volatile
  3685                           
  3686                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  3687  0008A8  0E00               	movlw	0
  3688  0008AA  010E               	movlb	14	; () banked
  3689  0008AC  6FE6               	movwf	230,b	;volatile
  3690                           
  3691                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  3692  0008AE  0E00               	movlw	0
  3693  0008B0  010E               	movlb	14	; () banked
  3694  0008B2  6FE7               	movwf	231,b	;volatile
  3695                           
  3696                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  3697  0008B4  0E33               	movlw	51
  3698  0008B6  010E               	movlb	14	; () banked
  3699  0008B8  6FE4               	movwf	228,b	;volatile
  3700                           
  3701                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  3702  0008BA  0E40               	movlw	64
  3703  0008BC  010E               	movlb	14	; () banked
  3704  0008BE  6FE5               	movwf	229,b	;volatile
  3705                           
  3706                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  3707  0008C0  0E00               	movlw	0
  3708  0008C2  010E               	movlb	14	; () banked
  3709  0008C4  6FEA               	movwf	234,b	;volatile
  3710                           
  3711                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  3712  0008C6  0E00               	movlw	0
  3713  0008C8  010E               	movlb	14	; () banked
  3714  0008CA  6FEB               	movwf	235,b	;volatile
  3715                           
  3716                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  3717  0008CC  0E33               	movlw	51
  3718  0008CE  010E               	movlb	14	; () banked
  3719  0008D0  6FE8               	movwf	232,b	;volatile
  3720                           
  3721                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  3722  0008D2  0EC0               	movlw	192
  3723  0008D4  010E               	movlb	14	; () banked
  3724  0008D6  6FE9               	movwf	233,b	;volatile
  3725                           
  3726                           ;ECAN.c: 178: if (0 ==1)
  3727  0008D8  D00E               	goto	l2447
  3728  0008DA                     l2441:
  3729  0008DA  386E               	swapf	3950,w,c	;volatile
  3730  0008DC  32E8               	rrcf	wreg,f,c
  3731  0008DE  0B07               	andlw	7
  3732  0008E0  0A40               	xorlw	64
  3733  0008E2  A4D8               	btfss	status,2,c
  3734  0008E4  D017               	goto	l2455
  3735  0008E6  D7F9               	goto	l2441
  3736  0008E8                     l2445:
  3737  0008E8  386E               	swapf	3950,w,c	;volatile
  3738  0008EA  32E8               	rrcf	wreg,f,c
  3739  0008EC  0B07               	andlw	7
  3740  0008EE  0A60               	xorlw	96
  3741  0008F0  A4D8               	btfss	status,2,c
  3742  0008F2  D010               	goto	l2455
  3743  0008F4  D7F9               	goto	l2445
  3744  0008F6                     l2447:
  3745                           
  3746                           ;ECAN.c: 189: CANCON = 0x00;
  3747  0008F6  0E00               	movlw	0
  3748  0008F8  6E6F               	movwf	3951,c	;volatile
  3749  0008FA                     l2449:
  3750  0008FA  386E               	swapf	3950,w,c	;volatile
  3751  0008FC  32E8               	rrcf	wreg,f,c
  3752  0008FE  0B07               	andlw	7
  3753  000900  0900               	iorlw	0
  3754  000902  A4D8               	btfss	status,2,c
  3755  000904  D007               	goto	l2455
  3756  000906  D7F9               	goto	l2449
  3757  000908                     l2453:
  3758  000908  386E               	swapf	3950,w,c	;volatile
  3759  00090A  32E8               	rrcf	wreg,f,c
  3760  00090C  0B07               	andlw	7
  3761  00090E  0A40               	xorlw	64
  3762  000910  B4D8               	btfsc	status,2,c
  3763  000912  D7FA               	goto	l2453
  3764  000914                     l2455:
  3765                           
  3766                           ;ECAN.c: 197: }
  3767                           ;ECAN.c: 200: RXB0CON = 0x00;
  3768  000914  0E00               	movlw	0
  3769  000916  6E60               	movwf	3936,c	;volatile
  3770                           
  3771                           ;ECAN.c: 201: RXB1CON = 0x00;
  3772  000918  0E00               	movlw	0
  3773  00091A  010F               	movlb	15	; () banked
  3774  00091C  6F30               	movwf	48,b	;volatile
  3775                           
  3776                           ; BSR set to: 15
  3777  00091E  0012               	return		;funcret
  3778  000920                     __end_of_CANSetup:
  3779                           	opt stack 0
  3780                           prodh	equ	0xFF4
  3781                           prodl	equ	0xFF3
  3782                           intcon	equ	0xFF2
  3783                           postinc0	equ	0xFEE
  3784                           wreg	equ	0xFE8
  3785                           postdec1	equ	0xFE5
  3786                           fsr1h	equ	0xFE2
  3787                           fsr1l	equ	0xFE1
  3788                           indf2	equ	0xFDF
  3789                           postinc2	equ	0xFDE
  3790                           postdec2	equ	0xFDD
  3791                           fsr2h	equ	0xFDA
  3792                           fsr2l	equ	0xFD9
  3793                           status	equ	0xFD8
  3794                           
  3795 ;; *************** function _ISR *****************
  3796 ;; Defined at:
  3797 ;;		line 98 in file "main.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;		None
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;		None
  3802 ;; Return value:  Size  Location     Type
  3803 ;;		None               void
  3804 ;; Registers used:
  3805 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3813 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3814 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3815 ;;Total ram usage:       14 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    1
  3818 ;; This function calls:
  3819 ;;		_sample
  3820 ;; This function is called by:
  3821 ;;		Interrupt level 2
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           	psect	intcode
  3826  000008                     __pintcode:
  3827                           	opt stack 0
  3828  000008                     _ISR:
  3829                           	opt stack 27
  3830                           
  3831                           ; BSR set to: 15
  3832                           ;incstack = 0
  3833  000008  824F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3834  00000A  CFFA F036          	movff	pclath,??_ISR
  3835  00000E  CFFB F037          	movff	pclatu,??_ISR+1
  3836  000012  CFE9 F038          	movff	fsr0l,??_ISR+2
  3837  000016  CFEA F039          	movff	fsr0h,??_ISR+3
  3838  00001A  CFE1 F03A          	movff	fsr1l,??_ISR+4
  3839  00001E  CFE2 F03B          	movff	fsr1h,??_ISR+5
  3840  000022  CFD9 F03C          	movff	fsr2l,??_ISR+6
  3841  000026  CFDA F03D          	movff	fsr2h,??_ISR+7
  3842  00002A  CFF3 F03E          	movff	prodl,??_ISR+8
  3843  00002E  CFF4 F03F          	movff	prodh,??_ISR+9
  3844  000032  CFF6 F040          	movff	tblptrl,??_ISR+10
  3845  000036  CFF7 F041          	movff	tblptrh,??_ISR+11
  3846  00003A  CFF8 F042          	movff	tblptru,??_ISR+12
  3847  00003E  CFF5 F043          	movff	tablat,??_ISR+13
  3848                           
  3849                           ;main.c: 112: Interrupt_counter++;
  3850  000042  0100               	movlb	0	; () banked
  3851  000044  4BAE               	infsnz	_Interrupt_counter& (0+255),f,b
  3852  000046  2BAF               	incf	(_Interrupt_counter+1)& (0+255),f,b
  3853                           
  3854                           ; BSR set to: 0
  3855                           ;main.c: 114: if(Interrupt_counter == 2){
  3856  000048  0E02               	movlw	2
  3857  00004A  0100               	movlb	0	; () banked
  3858  00004C  19AE               	xorwf	_Interrupt_counter& (0+255),w,b
  3859  00004E  0100               	movlb	0	; () banked
  3860  000050  11AF               	iorwf	(_Interrupt_counter+1)& (0+255),w,b
  3861  000052  A4D8               	btfss	status,2,c
  3862  000054  D007               	goto	i2l113
  3863                           
  3864                           ; BSR set to: 0
  3865                           ;main.c: 116: sample();
  3866  000056  EC9B  F006         	call	_sample	;wreg free
  3867                           
  3868                           ;main.c: 117: Interrupt_counter = 0;
  3869  00005A  0E00               	movlw	0
  3870  00005C  0100               	movlb	0	; () banked
  3871  00005E  6FAF               	movwf	(_Interrupt_counter+1)& (0+255),b
  3872  000060  0E00               	movlw	0
  3873  000062  6FAE               	movwf	_Interrupt_counter& (0+255),b
  3874  000064                     i2l113:
  3875                           
  3876                           ; BSR set to: 0
  3877  000064  C043  FFF5         	movff	??_ISR+13,tablat
  3878  000068  C042  FFF8         	movff	??_ISR+12,tblptru
  3879  00006C  C041  FFF7         	movff	??_ISR+11,tblptrh
  3880  000070  C040  FFF6         	movff	??_ISR+10,tblptrl
  3881  000074  C03F  FFF4         	movff	??_ISR+9,prodh
  3882  000078  C03E  FFF3         	movff	??_ISR+8,prodl
  3883  00007C  C03D  FFDA         	movff	??_ISR+7,fsr2h
  3884  000080  C03C  FFD9         	movff	??_ISR+6,fsr2l
  3885  000084  C03B  FFE2         	movff	??_ISR+5,fsr1h
  3886  000088  C03A  FFE1         	movff	??_ISR+4,fsr1l
  3887  00008C  C039  FFEA         	movff	??_ISR+3,fsr0h
  3888  000090  C038  FFE9         	movff	??_ISR+2,fsr0l
  3889  000094  C037  FFFB         	movff	??_ISR+1,pclatu
  3890  000098  C036  FFFA         	movff	??_ISR,pclath
  3891  00009C  924F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3892  00009E  0011               	retfie		f
  3893  0000A0                     __end_of_ISR:
  3894                           	opt stack 0
  3895                           pclatu	equ	0xFFB
  3896                           pclath	equ	0xFFA
  3897                           tblptru	equ	0xFF8
  3898                           tblptrh	equ	0xFF7
  3899                           tblptrl	equ	0xFF6
  3900                           tablat	equ	0xFF5
  3901                           prodh	equ	0xFF4
  3902                           prodl	equ	0xFF3
  3903                           intcon	equ	0xFF2
  3904                           postinc0	equ	0xFEE
  3905                           fsr0h	equ	0xFEA
  3906                           fsr0l	equ	0xFE9
  3907                           wreg	equ	0xFE8
  3908                           postdec1	equ	0xFE5
  3909                           fsr1h	equ	0xFE2
  3910                           fsr1l	equ	0xFE1
  3911                           indf2	equ	0xFDF
  3912                           postinc2	equ	0xFDE
  3913                           postdec2	equ	0xFDD
  3914                           fsr2h	equ	0xFDA
  3915                           fsr2l	equ	0xFD9
  3916                           status	equ	0xFD8
  3917                           
  3918 ;; *************** function _sample *****************
  3919 ;; Defined at:
  3920 ;;		line 39 in file "RFID.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;		None               void
  3927 ;; Registers used:
  3928 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3936 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3937 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3938 ;;Total ram usage:        1 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		_ISR
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           	psect	text16
  3948  000D36                     __ptext16:
  3949                           	opt stack 0
  3950  000D36                     _sample:
  3951                           	opt stack 27
  3952                           
  3953                           ;RFID.c: 42: val = PORTBbits.RB0;
  3954                           
  3955                           ; BSR set to: 0
  3956                           ;incstack = 0
  3957  000D36  A081               	btfss	3969,0,c	;volatile
  3958  000D38  D003               	goto	i2u129_40
  3959  000D3A  6A35               	clrf	??_sample& (0+255),c
  3960  000D3C  2A35               	incf	??_sample& (0+255),f,c
  3961  000D3E  D001               	goto	i2u129_48
  3962  000D40                     i2u129_40:
  3963  000D40  6A35               	clrf	??_sample& (0+255),c
  3964  000D42                     i2u129_48:
  3965  000D42  5035               	movf	??_sample,w,c
  3966  000D44  6E21               	movwf	_val,c
  3967  000D46  6A22               	clrf	_val+1,c
  3968                           
  3969                           ;RFID.c: 43: bitlenctr++;
  3970  000D48  0100               	movlb	0	; () banked
  3971  000D4A  4BB2               	infsnz	_bitlenctr& (0+255),f,b
  3972  000D4C  2BB3               	incf	(_bitlenctr+1)& (0+255),f,b
  3973                           
  3974                           ; BSR set to: 0
  3975                           ;RFID.c: 45: if(val != curState) {
  3976  000D4E  0100               	movlb	0	; () banked
  3977  000D50  51B4               	movf	_curState& (0+255),w,b
  3978  000D52  1821               	xorwf	_val,w,c
  3979  000D54  E105               	bnz	i2u130_40
  3980  000D56  0100               	movlb	0	; () banked
  3981  000D58  51B5               	movf	(_curState+1)& (0+255),w,b
  3982  000D5A  1822               	xorwf	_val+1,w,c
  3983  000D5C  B4D8               	btfsc	status,2,c
  3984  000D5E  0012               	return	
  3985  000D60                     i2u130_40:
  3986                           
  3987                           ; BSR set to: 0
  3988                           ;RFID.c: 47: curState = val;
  3989  000D60  C021  F0B4         	movff	_val,_curState
  3990  000D64  C022  F0B5         	movff	_val+1,_curState+1
  3991                           
  3992                           ; BSR set to: 0
  3993                           ;RFID.c: 48: if(val == 1) {
  3994  000D68  0421               	decf	_val,w,c
  3995  000D6A  1022               	iorwf	_val+1,w,c
  3996  000D6C  A4D8               	btfss	status,2,c
  3997  000D6E  0012               	return	
  3998                           
  3999                           ; BSR set to: 0
  4000                           ;RFID.c: 50: if(rawIndex < 500) {
  4001  000D70  BE20               	btfsc	_rawIndex+1,7,c
  4002  000D72  D006               	goto	i2l2297
  4003  000D74  0EF4               	movlw	244
  4004  000D76  5C1F               	subwf	_rawIndex,w,c
  4005  000D78  0E01               	movlw	1
  4006  000D7A  5820               	subwfb	_rawIndex+1,w,c
  4007  000D7C  B0D8               	btfsc	status,0,c
  4008  000D7E  D00B               	goto	i2l591
  4009  000D80                     i2l2297:
  4010                           
  4011                           ; BSR set to: 0
  4012                           ;RFID.c: 51: raw[rawIndex++] = bitlenctr;
  4013  000D80  0EBA               	movlw	low _raw
  4014  000D82  241F               	addwf	_rawIndex,w,c
  4015  000D84  6ED9               	movwf	fsr2l,c
  4016  000D86  0E00               	movlw	high _raw
  4017  000D88  2020               	addwfc	_rawIndex+1,w,c
  4018  000D8A  6EDA               	movwf	fsr2h,c
  4019  000D8C  C0B2  FFDF         	movff	_bitlenctr,indf2
  4020                           
  4021                           ; BSR set to: 0
  4022  000D90  4A1F               	infsnz	_rawIndex,f,c
  4023  000D92  2A20               	incf	_rawIndex+1,f,c
  4024                           
  4025                           ;RFID.c: 52: }
  4026  000D94  D001               	goto	i2l2301
  4027  000D96                     i2l591:
  4028                           
  4029                           ; BSR set to: 0
  4030                           ;RFID.c: 53: else{
  4031                           ;RFID.c: 54: INTCONbits.TMR0IE = 0;
  4032  000D96  9AF2               	bcf	intcon,5,c	;volatile
  4033  000D98                     i2l2301:
  4034                           
  4035                           ; BSR set to: 0
  4036                           ;RFID.c: 56: }
  4037                           ;RFID.c: 57: bitlenctr = 1;
  4038  000D98  0E00               	movlw	0
  4039  000D9A  0100               	movlb	0	; () banked
  4040  000D9C  6FB3               	movwf	(_bitlenctr+1)& (0+255),b
  4041  000D9E  0E01               	movlw	1
  4042  000DA0  6FB2               	movwf	_bitlenctr& (0+255),b
  4043                           
  4044                           ; BSR set to: 0
  4045  000DA2  0012               	return	
  4046  000DA4                     __end_of_sample:
  4047                           	opt stack 0
  4048  0000                     pclatu	equ	0xFFB
  4049                           pclath	equ	0xFFA
  4050                           tblptru	equ	0xFF8
  4051                           tblptrh	equ	0xFF7
  4052                           tblptrl	equ	0xFF6
  4053                           tablat	equ	0xFF5
  4054                           prodh	equ	0xFF4
  4055                           prodl	equ	0xFF3
  4056                           intcon	equ	0xFF2
  4057                           postinc0	equ	0xFEE
  4058                           fsr0h	equ	0xFEA
  4059                           fsr0l	equ	0xFE9
  4060                           wreg	equ	0xFE8
  4061                           postdec1	equ	0xFE5
  4062                           fsr1h	equ	0xFE2
  4063                           fsr1l	equ	0xFE1
  4064                           indf2	equ	0xFDF
  4065                           postinc2	equ	0xFDE
  4066                           postdec2	equ	0xFDD
  4067                           fsr2h	equ	0xFDA
  4068                           fsr2l	equ	0xFD9
  4069                           status	equ	0xFD8
  4070                           pclatu	equ	0xFFB
  4071                           pclath	equ	0xFFA
  4072                           tblptru	equ	0xFF8
  4073                           tblptrh	equ	0xFF7
  4074                           tblptrl	equ	0xFF6
  4075                           tablat	equ	0xFF5
  4076                           prodh	equ	0xFF4
  4077                           prodl	equ	0xFF3
  4078                           intcon	equ	0xFF2
  4079                           postinc0	equ	0xFEE
  4080                           fsr0h	equ	0xFEA
  4081                           fsr0l	equ	0xFE9
  4082                           wreg	equ	0xFE8
  4083                           postdec1	equ	0xFE5
  4084                           fsr1h	equ	0xFE2
  4085                           fsr1l	equ	0xFE1
  4086                           indf2	equ	0xFDF
  4087                           postinc2	equ	0xFDE
  4088                           postdec2	equ	0xFDD
  4089                           fsr2h	equ	0xFDA
  4090                           fsr2l	equ	0xFD9
  4091                           status	equ	0xFD8
  4092                           
  4093                           	psect	rparam
  4094  0000                     pclatu	equ	0xFFB
  4095                           pclath	equ	0xFFA
  4096                           tblptru	equ	0xFF8
  4097                           tblptrh	equ	0xFF7
  4098                           tblptrl	equ	0xFF6
  4099                           tablat	equ	0xFF5
  4100                           prodh	equ	0xFF4
  4101                           prodl	equ	0xFF3
  4102                           intcon	equ	0xFF2
  4103                           postinc0	equ	0xFEE
  4104                           fsr0h	equ	0xFEA
  4105                           fsr0l	equ	0xFE9
  4106                           wreg	equ	0xFE8
  4107                           postdec1	equ	0xFE5
  4108                           fsr1h	equ	0xFE2
  4109                           fsr1l	equ	0xFE1
  4110                           indf2	equ	0xFDF
  4111                           postinc2	equ	0xFDE
  4112                           postdec2	equ	0xFDD
  4113                           fsr2h	equ	0xFDA
  4114                           fsr2l	equ	0xFD9
  4115                           status	equ	0xFD8
  4116                           
  4117                           	psect	temp
  4118  00004F                     btemp:
  4119                           	opt stack 0
  4120  00004F                     	ds	1
  4121  0000                     int$flags	set	btemp
  4122                           pclatu	equ	0xFFB
  4123                           pclath	equ	0xFFA
  4124                           tblptru	equ	0xFF8
  4125                           tblptrh	equ	0xFF7
  4126                           tblptrl	equ	0xFF6
  4127                           tablat	equ	0xFF5
  4128                           prodh	equ	0xFF4
  4129                           prodl	equ	0xFF3
  4130                           intcon	equ	0xFF2
  4131                           postinc0	equ	0xFEE
  4132                           fsr0h	equ	0xFEA
  4133                           fsr0l	equ	0xFE9
  4134                           wreg	equ	0xFE8
  4135                           postdec1	equ	0xFE5
  4136                           fsr1h	equ	0xFE2
  4137                           fsr1l	equ	0xFE1
  4138                           indf2	equ	0xFDF
  4139                           postinc2	equ	0xFDE
  4140                           postdec2	equ	0xFDD
  4141                           fsr2h	equ	0xFDA
  4142                           fsr2l	equ	0xFD9
  4143                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1368
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     26      78
    BANK0           160     76      90
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_ECAN_Transmit
    _zipCAN->_setBit
    _bitToCode->___wmul

Critical Paths under _ISR in COMRAM

    _ISR->_sample

Critical Paths under _main in BANK0

    _main->_bitToCode

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5882
                                             72 BANK0      4     4      0
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                          _bitToCode
                          _findStart
                      _multiToSingle
                    _setup_Interrupt
                        _singleToBit
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0    1109
                                             21 COMRAM     2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4    1109
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _singleToBit                                         22    22      0    1315
                                             15 COMRAM     6     6      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiToSingle                                       15    13      2     436
                                             15 COMRAM     3     1      2
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) _findStart                                            8     6      2     201
                                             15 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (1) _bitToCode                                           74    72      2    1312
                                             21 COMRAM     2     0      2
                                              0 BANK0     72    72      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     848
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      99
                                             15 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10    1111
                                             15 COMRAM    11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      46
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     185
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0       0
                                              1 COMRAM    14    14      0
                             _sample
 ---------------------------------------------------------------------------------
 (4) _sample                                               1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _bitToCode
     ___wmul
   _findStart
   _multiToSingle
   _setup_Interrupt
   _singleToBit
   _zipCAN
     _setBit

 _ISR (ROOT)
   _sample

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     516      35       35.7%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     4C      5A       5       56.3%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1A      4E       1       83.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      A8       6        0.0%
DATA                 0      0     5BE       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 27 12:48:23 2015

                 _MAP_BACKLIGHT 0013               singleToBit@i_1626 006C               singleToBit@i_1627 0066  
                   _SSPSTATbits 000FC7             ___wmul@multiplicand 0046                     __CFG_BORV$3 000000  
              singleToBit@start 0068                    __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000  
                  __CFG_CP2$OFF 000000                    __CFG_CP3$OFF 000000                             l400 0BA0  
                           l402 0BE0                             l613 0CB6                             l622 0144  
                           l647 046E                             l596 07F0                    __CFG_CPB$OFF 000000  
